date,county,state,fips,cases,deaths
2021-03-06,Rock,Wisconsin,55105.0,16008,173.0
2020-10-12,Hardee,Florida,12049.0,1457,11.0
2020-11-26,Page,Virginia,51139.0,567,32.0
2020-12-05,Jackson,South Dakota,46071.0,216,8.0
2020-07-19,Fairfield,Connecticut,9001.0,17069,1395.0
2020-06-08,Dillon,South Carolina,45033.0,189,4.0
2020-06-27,Walton,Georgia,13297.0,381,28.0
2020-09-30,Queen Anne's,Maryland,24035.0,667,26.0
2020-05-18,Brown,Texas,48049.0,51,7.0
2021-01-12,Chautauqua,New York,36013.0,4926,40.0
2020-08-12,Worth,Iowa,19195.0,68,0.0
2020-07-19,Page,Virginia,51139.0,316,23.0
2020-05-09,Somerset,New Jersey,34035.0,3996,331.0
2020-09-28,Anchorage,Alaska,2020.0,4441,35.0
2020-11-09,King,Washington,53033.0,31263,845.0
2021-01-16,Throckmorton,Texas,48447.0,56,3.0
2021-02-24,Carroll,Indiana,18015.0,1759,20.0
2020-11-11,Hamilton,Florida,12047.0,934,11.0
2020-09-01,Teton,Idaho,16081.0,129,0.0
2020-10-21,Linn,Iowa,19113.0,5185,128.0
2021-02-15,Pipestone,Minnesota,27117.0,999,24.0
2020-06-15,Pulaski,Indiana,18131.0,54,1.0
2020-11-15,James City,Virginia,51095.0,1041,22.0
2020-08-09,Monroe,Wisconsin,55081.0,243,2.0
2020-11-29,Wahkiakum,Washington,53069.0,33,0.0
2020-04-27,Lewis,Missouri,29111.0,6,1.0
2020-07-30,Butler,Nebraska,31023.0,54,0.0
2020-10-12,Wapello,Iowa,19179.0,1432,60.0
2020-05-08,Linn,Oregon,41043.0,100,7.0
2020-04-14,Osage,Kansas,20139.0,4,0.0
2020-11-29,Henderson,Texas,48213.0,2451,57.0
2020-07-11,Cherokee,Alabama,1019.0,128,7.0
2020-11-17,Lyman,South Dakota,46085.0,381,7.0
2020-08-01,Douglas,Colorado,8035.0,1624,59.0
2020-04-28,Kenton,Kentucky,21117.0,247,20.0
2020-07-16,Belknap,New Hampshire,33001.0,95,3.0
2020-08-11,Hunterdon,New Jersey,34019.0,1205,126.0
2020-10-24,Crockett,Tennessee,47033.0,833,20.0
2020-11-13,Milwaukee,Wisconsin,55079.0,57779,650.0
2020-09-20,Monroe,Ohio,39111.0,106,18.0
2021-02-21,Tooele,Utah,49045.0,6438,30.0
2020-05-30,Tama,Iowa,19171.0,403,27.0
2020-09-25,Wadena,Minnesota,27159.0,68,0.0
2020-10-01,Crittenden,Arkansas,5035.0,1983,46.0
2020-08-03,Richland,South Carolina,45079.0,8040,141.0
2020-10-10,Pike,Mississippi,28113.0,1297,55.0
2021-02-14,Clarendon,South Carolina,45027.0,2808,91.0
